(10/13/2022 3:36:28 PM) User >>>>>>> "Arturo Roa" <aroa@guidewire.com>  is trying to launch FinancialClose.
{"asctime": "2022-10-13 15:36:46,712", "filename": "finalclosefunctions.py", "funcName": "verify_daily", "levelname": "INFO", "levelno": 20, "lineno": 1244, "module": "finalclosefunctions", "message": "Trying to verify data 08-2022,EMEA", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 9464, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:50,670", "filename": "finalclosefunctions.py", "funcName": "set_user", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "finalclosefunctions", "message": "Setting credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10656, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:53,944", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:53,944", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:53,944", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:53,945", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:54,534", "filename": "finalclosefunctions.py", "funcName": "Get_Ledger_Status", "levelname": "INFO", "levelno": 20, "lineno": 928, "module": "finalclosefunctions", "message": "Get ledger status call", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:54,535", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:55,009", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 45, "module": "p62", "message": "Checking if primary-sec ledger is posted --> 41   --> GW UK PL", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:55,010", "filename": "finalclosefunctions.py", "funcName": "Validate_Journals", "levelname": "INFO", "levelno": 20, "lineno": 349, "module": "finalclosefunctions", "message": "Validating ledgers", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:55,010", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:57,906", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:57,907", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 191, "module": "finalclosefunctions", "message": "Reading Ledgers Id from Oracle", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:57,908", "filename": "finalclosefunctions.py", "funcName": "get_ledgers_info", "levelname": "INFO", "levelno": 20, "lineno": 119, "module": "finalclosefunctions", "message": "Getting ledgers info to look for closed ones", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:57,908", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 7520, "processName": "MainProcess", "threadName": "MainThread"}
